"","sample_id","code","sample_date","year","k","no3_n","mg","ca","nh4_n"
"755","Q2",1684,1989-06-27,1989,0.88,86,2.86,4.72,NA
"756","Q2",1695,1989-07-05,1989,0.95,211,1.25,2.98,NA
"757","Q2",1983,1989-07-11,1989,1.1,198,2.5,5.07,NA
"758","Q2",2032,1989-07-18,1989,1.07,132,2.48,5.25,NA
"759","Q2",2061,1989-07-26,1989,1.03,200,2.51,5.03,NA
"760","Q2",2111,1989-08-01,1989,0.98,226,2.49,4.91,NA
"761","Q2",2124,1989-08-08,1989,1.09,139,2.87,5.2,NA
"762","Q2",2135,1989-08-15,1989,0.98,145,2.76,5.05,NA
"763","Q2",2146,1989-08-22,1989,0.96,247,1.49,3.24,NA
"764","Q2",2158,1989-08-29,1989,0.96,149,2.59,5.03,NA
"765","Q2",2194,1989-09-05,1989,0.98,32,2.8,5.56,NA
"766","Q2",2205,1989-09-12,1989,0.98,8,2.85,5.24,NA
"767","Q2",2321,1989-09-20,1989,NA,NA,NA,NA,NA
"768","Q2",2225,1989-09-22,1989,1.13,NA,2.51,4.89,NA
"769","Q2",2221,1989-09-26,1989,1.35,NA,2.72,5.15,NA
"770","Q2",2216,1989-09-26,1989,1.48,106,2.73,5.2,NA
"771","Q2",2229,1989-10-03,1989,1.18,113,2.88,5.49,NA
"772","Q2",2239,1989-10-05,1989,1.1,NA,NA,NA,NA
"773","Q2",2243,1989-10-10,1989,1.09,NA,2.9,5.51,NA
"774","Q2",2254,1989-10-17,1989,1.3,171,2.94,5.63,NA
"775","Q2",2264,1989-10-24,1989,1.34,383,2.97,5.71,NA
"776","Q2",2298,1989-10-31,1989,1.37,443,3.45,6.02,NA
"777","Q2",2308,1989-11-07,1989,1.82,624,3.05,5.31,NA
"778","Q2",2318,1989-11-08,1989,2.44,1204,2.92,5.45,NA
"779","Q2",2325,1989-11-14,1989,1.6,424,3.02,5.25,NA
"780","Q2",2352,1989-11-21,1989,1.37,304,3.09,5.4,NA
"781","Q2",2367,1989-11-28,1989,1.06,290,3.22,6.86,NA
"782","Q2",2378,1989-12-05,1989,0.96,262,3.17,6.77,NA
"783","Q2",2389,1989-12-12,1989,1.05,265,3.14,6.85,NA
"784","Q2",2417,1989-12-19,1989,0.93,263,3.13,6.91,NA
"785","Q2",2428,1989-12-26,1989,0.79,164,3.19,5.89,NA
"786","Q2",2439,1990-01-02,1990,2.42,NA,3.28,6.84,NA
"787","Q2",2450,1990-01-09,1990,1.21,275,2.85,6.15,NA
"788","Q2",2480,1990-01-16,1990,1.2,385,3.13,6.75,NA
"789","Q2",2490,1990-01-23,1990,1.24,10,3,6.5,NA
"790","Q2",2504,1990-01-30,1990,1.23,13,3,6.66,NA
"791","Q2",2536,1990-02-06,1990,1.08,277,3.06,6.8,NA
"792","Q2",2547,1990-02-13,1990,1.29,288,3.3,6.8,NA
"793","Q2",2561,1990-02-20,1990,1.43,57,3.19,6.66,NA
"794","Q2",2599,1990-02-27,1990,1.34,253,3.27,6.94,NA
"795","Q2",2610,1990-03-06,1990,1.17,191,3.36,7.06,NA
"796","Q2",2621,1990-03-13,1990,1.93,151,1.93,4.31,NA
"797","Q2",2656,1990-03-20,1990,1.34,NA,3.22,6.79,NA
"798","Q2",2667,1990-03-27,1990,1.24,274,3.14,6.75,NA
"799","Q2",2735,1990-04-03,1990,1.12,NA,3.33,7.01,NA
"800","Q2",2936,1990-04-10,1990,1.08,111,3.41,7.31,NA
"801","Q2",2990,1990-04-17,1990,1.02,53,3.32,7.17,NA
"802","Q2",3001,1990-04-24,1990,1.05,10,3.34,7.25,NA
"803","Q2",3023,1990-04-25,1990,1.64,840,0.42,0.79,NA
"804","Q2",3020,1990-04-25,1990,1.99,1059,0.51,1.03,NA
"805","Q2",3010,1990-04-25,1990,1.92,1338,0.63,1.17,NA
"806","Q2",3017,1990-04-26,1990,1.56,711,2.23,4.58,NA
"807","Q2",3032,1990-05-01,1990,1.05,332,3.14,6.67,NA
"808","Q2",3210,1990-05-08,1990,1.23,10,3.2,6.8,NA
"809","Q2",3220,1990-05-10,1990,1.63,736,1.81,3.99,NA
"810","Q2",3223,1990-05-15,1990,1.26,274,3.09,6.66,NA
"811","Q2",3237,1990-05-22,1990,1.25,235,3.32,7.13,NA
"812","Q2",3344,1990-05-29,1990,1.29,359,3.12,5.2,NA
"813","Q2",3451,1990-06-05,1990,1.22,144,3.26,6.82,NA
"814","Q2",3465,1990-06-12,1990,1.26,261,3.41,6.99,NA
"815","Q2",3476,1990-06-19,1990,1.22,503,3.25,6.78,NA
"816","Q2",3487,1990-06-26,1990,1.22,294,2.9,6.06,NA
"817","Q2",3498,1990-07-03,1990,1.04,199,3.43,7.54,NA
"818","Q2",3509,1990-07-10,1990,1.08,212,3.46,7.25,NA
"819","Q2",3523,1990-07-17,1990,0.97,137,3.6,7.82,NA
"820","Q2",3534,1990-07-24,1990,1.24,236,1.94,4.1,NA
"821","Q2",3545,1990-07-31,1990,0.93,109,3.63,7.63,NA
"822","Q2",3556,1990-08-07,1990,0.93,107,3.68,8.2,NA
"823","Q2",3664,1990-08-14,1990,1.14,415,2.75,5.47,NA
"824","Q2",3675,1990-08-21,1990,0.95,212,3.33,7.35,NA
"825","Q2",3686,1990-08-28,1990,0.84,159,3.44,7.28,NA
"826","Q2",3697,1990-09-04,1990,0.88,10,3.73,8.31,NA
"827","Q2",3708,1990-09-11,1990,0.9,15,3.27,7.37,NA
"828","Q2",3719,1990-09-18,1990,0.85,22,3.25,7.16,NA
"829","Q2",3990,1990-09-25,1990,0.88,22,3.19,7.43,NA
"830","Q2",4010,1990-10-02,1990,0.96,128,2.38,6.12,NA
"831","Q2",4082,1990-10-09,1990,0.97,101,2.81,6.53,NA
"832","Q2",4093,1990-10-16,1990,0.91,97,3.27,6.67,NA
"833","Q2",4169,1990-10-23,1990,0.93,172,3.14,6.45,NA
"834","Q2",4309,1990-10-30,1990,1,100,1.54,3.29,NA
"835","Q2",4320,1990-11-06,1990,0.54,252,1.99,4.17,NA
"836","Q2",4331,1990-11-13,1990,0.86,170,3.37,6.61,NA
"837","Q2",4366,1990-11-20,1990,0.84,253,3.38,6.94,NA
"838","Q2",4392,1990-11-27,1990,0.89,205,3.16,6.99,NA
"839","Q2",4412,1990-12-04,1990,1.13,289,1.62,3.8,NA
"840","Q2",4403,1990-12-04,1990,0.94,8,2.84,6.28,NA
"841","Q2",4417,1990-12-11,1990,0.77,7,3.3,7.42,NA
"842","Q2",4496,1990-12-14,1990,2.16,300,2.32,5.33,NA
"843","Q2",4487,1990-12-18,1990,0.72,252,3.35,7.37,NA
"844","Q2",4564,1990-12-25,1990,0.89,235,3.37,7.1,NA
"845","Q2",4576,1990-12-31,1990,1.18,267,2.33,5.15,NA
"846","Q2",4588,1991-01-08,1991,1.13,340,3.15,7.06,NA
"847","Q2",4770,1991-01-15,1991,0.78,NA,3.29,7.06,NA
"848","Q2",4758,1991-01-22,1991,0.74,138,3.41,7.46,NA
"849","Q2",4785,1991-01-29,1991,0.75,95,3.25,7.07,NA
"850","Q2",4796,1991-02-05,1991,0.86,5,3.03,6.8,NA
"851","Q2",4808,1991-02-12,1991,0.89,63,3.39,7.42,NA
"852","Q2",4820,1991-02-19,1991,0.98,71,2.4,5.56,NA
"853","Q2",4832,1991-02-26,1991,0.87,229,2.28,6.71,NA
"854","Q2",4844,1991-03-05,1991,0.79,NA,3.14,6.81,NA
"855","Q2",4856,1991-03-12,1991,0.8,272,3.04,6.9,NA
"856","Q2",4868,1991-03-19,1991,0.8,212,3.11,7.2,NA
"857","Q2",4934,1991-03-22,1991,NA,NA,NA,NA,NA
"858","Q2",4880,1991-03-26,1991,0.76,158,3.11,7.02,NA
"859","Q2",4942,1991-04-02,1991,0.78,191,3.18,7.06,NA
"860","Q2",4976,1991-04-09,1991,0.76,18,2.93,6.66,NA
"861","Q2",5049,1991-04-15,1991,1,29,2.8,6.08,NA
"862","Q2",5122,1991-04-23,1991,1.02,19,2.93,6.62,NA
"863","Q2",5202,1991-04-30,1991,0.96,42,1.94,4.1,NA
"864","Q2",5434,1991-05-07,1991,1.02,18,3.09,3.08,NA
"865","Q2",5549,1991-05-14,1991,0.93,10,3.19,3.14,NA
"866","Q2",6073,1991-05-21,1991,0.98,19,3.1,3.7,NA
"867","Q2",6116,1991-05-28,1991,0.98,10,2.01,3.71,NA
"868","Q2",6318,1991-05-31,1991,1.08,NA,3.08,3.02,NA
"869","Q2",6168,1991-06-01,1991,NA,NA,NA,NA,NA
"870","Q2",6158,1991-06-04,1991,1.02,77,3.19,3.14,NA
"871","Q2",6271,1991-06-11,1991,1.1,91,3.01,3.66,NA
"872","Q2",6307,1991-06-18,1991,1.05,86,3,3.6,NA
"873","Q2",6394,1991-06-25,1991,1.04,35,3.26,3.17,NA
"874","Q2",6407,1991-07-02,1991,1.13,245,3.22,3.27,NA
"875","Q2",6420,1991-07-09,1991,1.15,118,3,3.15,NA
"876","Q2",6468,1991-07-16,1991,1.25,NA,3.18,7.02,NA
"877","Q2",6481,1991-07-23,1991,0.72,10,2.19,7.08,NA
"878","Q2",6494,1991-07-30,1991,0.8,10,2.94,6.91,NA
"879","Q2",6654,1991-08-06,1991,0.93,134,3.87,6.71,NA
"880","Q2",6768,1991-08-13,1991,0.89,10,4.15,6.94,NA
"881","Q2",6781,1991-08-20,1991,0.9,10,3.94,7.63,NA
"882","Q2",6912,1991-08-27,1991,1.34,26,3.19,6.22,NA
"883","Q2",9138,1991-08-27,1991,1.49,17,0.4,0.92,NA
"884","Q2",7123,1991-09-03,1991,2.78,128,3.88,9.01,NA
"885","Q2",7136,1991-09-10,1991,1.63,137,3.99,8.27,NA
"886","Q2",7149,1991-09-17,1991,1.23,120,3.02,5.67,NA
"887","Q2",7188,1991-09-24,1991,1.26,73,3.34,7,NA
"888","Q2",7201,1991-10-01,1991,1.22,122,2.46,5.18,NA
"889","Q2",7214,1991-10-08,1991,1.1,125,2.95,5.43,NA
"890","Q2",7227,1991-10-15,1991,1.25,124,2.69,4.94,NA
"891","Q2",7240,1991-10-22,1991,1.13,117,2.96,4.78,NA
"892","Q2",7253,1991-10-29,1991,1.05,38,2.87,4.84,NA
"893","Q2",7266,1991-11-05,1991,0.74,156,2.93,3.31,NA
"894","Q2",7290,1991-11-07,1991,1.62,199,1.47,2.38,NA
"895","Q2",7293,1991-11-08,1991,1.54,283,1.65,2.47,NA
"896","Q2",7279,1991-11-12,1991,1.43,399,3.02,5.32,NA
"897","Q2",7298,1991-11-18,1991,1.74,262,3.56,7.67,NA
"898","Q2",7322,1991-11-22,1991,1.3,152,1.46,2.43,NA
"899","Q2",7311,1991-11-26,1991,1.36,286,3.1,5.55,NA
"900","Q2",7428,1991-12-03,1991,1.03,10,2.72,4.14,NA
"901","Q2",7441,1991-12-10,1991,1.15,431,3.1,6.17,NA
"902","Q2",7454,1991-12-17,1991,1.18,320,3.17,5.8,NA
"903","Q2",7467,1991-12-23,1991,1.28,294,3.24,7.03,NA
"904","Q2",7480,1991-12-30,1991,0.91,196,3.62,5.46,NA
"905","Q2",7493,1992-01-07,1992,1.37,451,2.32,4.66,NA
"906","Q2",7506,1992-01-14,1992,1.24,374,2.92,6.33,NA
"907","Q2",8637,1992-01-21,1992,1.27,303,3.27,6.91,NA
"908","Q2",9029,1992-01-28,1992,1.35,300,3.26,7.19,NA
"909","Q2",9114,1992-02-04,1992,1.47,469,2.23,3.42,NA
"910","Q2",9141,1992-02-06,1992,1.72,207,2.35,5.4,NA
"911","Q2",9127,1992-02-11,1992,1.16,19,3.03,6.02,NA
"912","Q2",9201,1992-02-18,1992,1.24,236,3.32,7.07,NA
"913","Q2",9214,1992-02-25,1992,1.17,207,3.28,7.58,NA
"914","Q2",9227,1992-03-03,1992,0.82,10,3.24,5.31,NA
"915","Q2",9472,1992-03-10,1992,1.23,92,2.86,6.44,NA
"916","Q2",9485,1992-03-17,1992,1.43,180,3,6.2,NA
"917","Q2",9498,1992-03-24,1992,1.25,NA,3.12,6.17,NA
"918","Q2",9511,1992-04-01,1992,1.35,126,2.77,5.28,NA
"919","Q2",9524,1992-04-07,1992,1.02,68,3.34,5.63,NA
"920","Q2",9537,1992-04-14,1992,0.78,11,3.35,3.94,NA
"921","Q2",9550,1992-04-21,1992,1.05,11,3.13,6.12,NA
"922","Q2",9794,1992-04-28,1992,1.16,27,3.09,6.32,NA
"923","Q2",9909,1992-05-05,1992,1.12,353,2.12,4.2,NA
"924","Q2",10448,1992-05-12,1992,1.21,276,2.9,6.35,NA
"925","Q2",10703,1992-05-19,1992,1.36,209,2.56,6.28,NA
"926","Q2",10761,1992-05-26,1992,1.35,NA,2.42,4.98,NA
"927","Q2",10774,1992-06-02,1992,1.16,43,1.47,3.14,NA
"928","Q2",10886,1992-06-09,1992,1.43,26,3.28,6.77,NA
"929","Q2",10899,1992-06-16,1992,1.32,28,2.11,4.56,NA
"930","Q2",11120,1992-06-23,1992,1.11,37,2.39,4.56,NA
"931","Q2",11282,1992-06-30,1992,1.29,29,3.8,7.8,NA
"932","Q2",11295,1992-07-07,1992,1.23,28,3.42,7.2,NA
"933","Q2",11308,1992-07-14,1992,1.23,42,3.72,7.76,NA
"934","Q2",11321,1992-07-21,1992,1.21,142,3.43,6.86,NA
"935","Q2",11382,1992-07-28,1992,1.36,147,3.27,7.05,NA
"936","Q2",11395,1992-08-04,1992,1.24,193,3.35,7.2,NA
"937","Q2",11408,1992-08-11,1992,1.38,26,1.99,4.42,NA
"938","Q2",11421,1992-08-18,1992,1.03,170,3.46,7.32,NA
"939","Q2",11434,1992-08-25,1992,1.1,197,2.9,6.31,NA
"940","Q2",11447,1992-09-01,1992,1.39,10,4.16,8.16,NA
"941","Q2",11460,1992-09-08,1992,1.39,10,2.5,5.7,NA
"942","Q2",11473,1992-09-15,1992,1.06,10,3.15,6.47,NA
"943","Q2",11486,1992-09-22,1992,1.43,10,2.96,6.71,NA
"944","Q2",11499,1992-09-29,1992,1.44,91,2.89,5.71,NA
"945","Q2",11512,1992-10-06,1992,1.12,234,3.14,6.5,NA
"946","Q2",11525,1992-10-13,1992,1.27,8,3.31,6.92,NA
"947","Q2",11538,1992-10-20,1992,1.13,NA,3.12,6.86,NA
"948","Q2",11551,1992-10-27,1992,1.18,20,3.26,6.74,NA
"949","Q2",11564,1992-11-03,1992,1.28,33,2.79,6.02,NA
"950","Q2",11577,1992-11-10,1992,1.41,29,2.24,4.76,NA
"951","Q2",11590,1992-11-17,1992,0.42,35,1,3.38,NA
"952","Q2",11603,1992-11-24,1992,1.41,7,2.87,6.28,NA
"953","Q2",11616,1992-12-01,1992,1.42,16,2.92,5.69,NA
"954","Q2",11629,1992-12-08,1992,1.26,18,3.06,6.44,NA
"955","Q2",11642,1992-12-15,1992,1.02,326,3.07,7.22,NA
"956","Q2",11667,1992-12-22,1992,NA,NA,NA,NA,NA
"957","Q2",11655,1992-12-22,1992,1.41,NA,2.6,5.72,NA
"958","Q2",11672,1992-12-29,1992,1.3,NA,2.89,5.74,NA
"959","Q2",11685,1993-01-05,1993,1.44,NA,3.72,7.41,NA
"960","Q2",11698,1993-01-12,1993,1.17,NA,2.92,6.13,NA
"961","Q2",11711,1993-01-19,1993,1.13,NA,3.13,6.47,NA
"962","Q2",11724,1993-01-26,1993,1.21,NA,2.99,5.74,NA
"963","Q2",11737,1993-02-02,1993,1.17,NA,2.91,6.24,NA
"964","Q2",11750,1993-02-09,1993,1.12,NA,3.07,5.91,NA
"965","Q2",11763,1993-02-16,1993,1.51,NA,3.67,8.09,NA
"966","Q2",11776,1993-02-23,1993,1.47,NA,3.09,6.27,NA
"967","Q2",11789,1993-03-02,1993,1.21,135,3.13,6.15,NA
"968","Q2",11802,1993-03-09,1993,0.94,220,3.11,6.36,NA
"969","Q2",11815,1993-03-16,1993,1,183,2.82,5.29,NA
"970","Q2",11901,1993-03-23,1993,2.36,NA,3.14,5.93,NA
"971","Q2",11914,1993-03-30,1993,1.53,NA,4.6,10,NA
"972","Q2",11927,1993-04-06,1993,1.28,44,3.5,7.7,NA
"973","Q2",11940,1993-04-13,1993,1.23,93,3.56,7.47,NA
"974","Q2",11953,1993-04-20,1993,1.29,67,3.02,6.54,NA
"975","Q2",11966,1993-04-27,1993,0.97,36,3.27,3.08,NA
"976","Q2",12009,1993-05-04,1993,1.14,365,2.17,4.76,NA
"977","Q2",12022,1993-05-11,1993,1.39,12,2.33,4.33,NA
"978","Q2",12035,1993-05-18,1993,1.28,NA,2.5,5.1,NA
"979","Q2",12048,1993-05-25,1993,1.6,12,2.45,5.66,NA
"980","Q2",12061,1993-06-01,1993,1.21,44,2.82,6.01,NA
"981","Q2",12202,1993-06-08,1993,1.73,89,3.73,8.04,NA
"982","Q2",12215,1993-06-15,1993,1.28,38,2.8,5.77,NA
"983","Q2",12115,1993-06-15,1993,NA,NA,NA,NA,NA
"984","Q2",12228,1993-06-22,1993,2.31,186,3.71,7.65,NA
"985","Q2",12241,1993-06-29,1993,1.27,14,3.23,6.32,NA
"986","Q2",12254,1993-07-06,1993,1.15,187,3.08,6.66,NA
"987","Q2",12267,1993-07-13,1993,1.34,NA,2.78,5.91,NA
"988","Q2",12280,1993-07-20,1993,2.29,NA,5.05,11.08,NA
"989","Q2",12293,1993-07-27,1993,1.29,NA,1.52,6.31,NA
"990","Q2",12306,1993-08-03,1993,1.18,NA,3.18,6.67,NA
"991","Q2",12319,1993-08-10,1993,1.3,52,3.12,6.83,NA
"992","Q2",12332,1993-08-17,1993,1.34,6,3.24,7.03,NA
"993","Q2",12345,1993-08-24,1993,1.62,NA,3.99,8.37,NA
"994","Q2",12358,1993-08-31,1993,1.33,7,2.69,5.94,NA
"995","Q2",12371,1993-09-07,1993,1.02,29,3.03,6.71,NA
"996","Q2",12384,1993-09-14,1993,1.39,163,1.65,5.63,NA
"997","Q2",12397,1993-09-21,1993,1.21,248,2.98,6.72,NA
"998","Q2",12410,1993-09-28,1993,1.05,18,2.49,5.58,NA
"999","Q2",12423,1993-10-05,1993,1.16,14,2.97,6.44,NA
"1000","Q2",12436,1993-10-13,1993,1.55,8,2.86,6.31,NA
"1001","Q2",12449,1993-10-19,1993,1.28,9,3.02,6.32,NA
"1002","Q2",12462,1993-10-26,1993,1.78,17,3.46,7.61,NA
"1003","Q2",12475,1993-11-02,1993,1.25,10,3.27,6.58,NA
"1004","Q2",12622,1993-11-09,1993,1.3,11,2.98,6.54,NA
"1005","Q2",13063,1993-11-16,1993,1.57,185,2.76,5.92,NA
"1006","Q2",13290,1993-11-23,1993,1.63,47,4.11,8.5,NA
"1007","Q2",13346,1993-11-30,1993,1.18,18,2.47,5.44,NA
"1008","Q2",13484,1993-12-07,1993,1.14,54,1.66,6.03,NA
"1009","Q2",13647,1993-12-14,1993,1.34,20,2.97,6.56,NA
"1010","Q2",13660,1993-12-21,1993,1.45,16,2.8,5.95,NA
"1011","Q2",13705,1993-12-28,1993,1.81,NA,3.82,7.83,NA
"1012","Q2",13731,1994-01-04,1994,1.25,NA,1.56,5.86,NA
"1013","Q2",13718,1994-01-11,1994,1.23,NA,1.39,5.25,NA
"1014","Q2",13744,1994-01-18,1994,1.39,NA,2.94,5.78,NA
"1015","Q2",13757,1994-01-25,1994,1.27,NA,3.13,6.2,NA
"1016","Q2",13770,1994-02-01,1994,1.28,NA,2.74,5.47,NA
"1017","Q2",13783,1994-02-08,1994,1.54,9,2.86,5.39,NA
"1018","Q2",13902,1994-02-15,1994,1.12,NA,3.01,6.24,NA
"1019","Q2",13915,1994-02-22,1994,1.59,NA,2.22,5.36,NA
"1020","Q2",13928,1994-03-01,1994,1.46,10,2.38,5.48,NA
"1021","Q2",13941,1994-03-08,1994,1.27,18,3.08,6.69,NA
"1022","Q2",13954,1994-03-15,1994,1.26,NA,3.1,6.64,NA
"1023","Q2",13967,1994-03-22,1994,1.31,NA,3.19,7.38,NA
"1024","Q2",13980,1994-03-29,1994,1.34,NA,3.27,7.26,NA
"1025","Q2",13993,1994-04-05,1994,1.3,NA,3.28,7.3,NA
"1026","Q2",14006,1994-04-12,1994,1.19,28,3.05,6.59,NA
"1027","Q2",14019,1994-04-19,1994,1.38,94,3,6.59,NA
"1028","Q2",14032,1994-04-26,1994,1.21,14,3.22,6.98,NA
"1029","Q2",14045,1994-05-03,1994,1.06,11,3.16,7.14,NA
"1030","Q2",14058,1994-05-10,1994,1.4,18,2.67,5.81,NA
"1031","Q2",14103,1994-05-17,1994,1.27,16,2.67,5.88,NA
"1032","Q2",14116,1994-05-24,1994,1.27,18,3.07,6.77,NA
"1033","Q2",14273,1994-05-31,1994,1.8,25,4.43,8.93,NA
"1034","Q2",14683,1994-06-07,1994,1.51,17,3.43,7.46,NA
"1035","Q2",14871,1994-06-14,1994,NA,NA,NA,NA,NA
"1036","Q2",15035,1994-06-21,1994,1.62,59,3.28,6.7,NA
"1037","Q2",15048,1994-06-28,1994,1.29,6,3.02,6.05,NA
"1038","Q2",15106,1994-06-30,1994,1.39,38,2.33,4.94,NA
"1039","Q2",15091,1994-07-05,1994,1.29,68,2.91,6.26,NA
"1040","Q2",15192,1994-07-12,1994,NA,NA,NA,NA,NA
"1041","Q2",15205,1994-07-19,1994,1.52,470,2.48,4.97,NA
"1042","Q2",15218,1994-07-26,1994,NA,NA,NA,NA,NA
"1043","Q2",15231,1994-08-02,1994,0.27,NA,1.63,2.4,NA
"1044","Q2",15244,1994-08-09,1994,1.22,NA,2.53,5.77,NA
"1045","Q2",15282,1994-08-16,1994,NA,NA,NA,NA,NA
"1046","Q2",15295,1994-08-23,1994,NA,NA,NA,NA,NA
"1047","Q2",15308,1994-08-30,1994,NA,NA,NA,NA,NA
"1048","Q2",15321,1994-09-06,1994,NA,NA,NA,NA,NA
"1049","Q2",15334,1994-09-13,1994,NA,NA,NA,NA,NA
"1050","Q2",15347,1994-09-20,1994,1.36,NA,1.64,3.57,NA
"1051","Q2",15360,1994-09-27,1994,NA,NA,NA,NA,NA
"1052","Q2",15373,1994-10-04,1994,NA,NA,NA,NA,NA
"1053","Q2",15386,1994-10-11,1994,NA,NA,NA,NA,NA
"1054","Q2",15399,1994-10-18,1994,NA,NA,NA,NA,NA
"1055","Q2",15412,1994-10-25,1994,1.28,NA,2.31,5.08,NA
"1056","Q2",15425,1994-11-01,1994,NA,NA,NA,NA,NA
"1057","Q2",15438,1994-11-08,1994,1.38,NA,1.82,3.64,NA
"1058","Q2",15451,1994-11-15,1994,1.13,NA,2.17,4.57,NA
"1059","Q2",15464,1994-11-22,1994,1.06,NA,2.2,4.76,NA
"1060","Q2",15477,1994-11-29,1994,1.21,NA,2.33,4.81,NA
"1061","Q2",15490,1994-12-06,1994,1.17,NA,2.44,5.21,NA
"1062","Q2",15708,1994-12-13,1994,1.14,NA,2.62,5.79,NA
"1063","Q2",15721,1994-12-20,1994,1.79,NA,3.62,7.97,NA
"1064","Q2",15734,1994-12-27,1994,1.15,NA,2.71,5.71,NA
"1065","Q2",15747,1995-01-03,1995,0.92,NA,2.64,5.53,NA
"1066","Q2",15760,1995-01-10,1995,NA,NA,NA,NA,NA
"1067","Q2",15773,1995-01-17,1995,0.91,NA,2.78,5.72,NA
"1068","Q2",15786,1995-01-24,1995,1.09,NA,3.16,6.41,NA
"1069","Q2",15799,1995-01-31,1995,1.68,NA,3.83,8.31,NA
"1070","Q2",15812,1995-02-07,1995,1.14,NA,3.02,6.67,NA
"1071","Q2",15825,1995-02-14,1995,1.16,NA,3.17,7.06,NA
"1072","Q2",15838,1995-02-21,1995,1.13,NA,3.1,6.57,NA
"1073","Q2",15851,1995-02-28,1995,1.22,NA,1.88,4.13,NA
"1074","Q2",15864,1995-03-07,1995,1.11,NA,2.69,5.92,NA
"1075","Q2",15877,1995-03-14,1995,NA,NA,NA,NA,NA
"1076","Q2",15890,1995-03-21,1995,1.24,NA,3.08,6.5,NA
"1077","Q2",15903,1995-03-28,1995,1.08,NA,3,6.45,NA
"1078","Q2",15916,1995-04-04,1995,1.12,NA,3.13,6.68,NA
"1079","Q2",15929,1995-04-11,1995,1.03,NA,3.11,6.7,NA
"1080","Q2",15942,1995-04-18,1995,1.06,NA,3.04,6.38,NA
"1081","Q2",15969,1995-04-25,1995,NA,NA,NA,NA,NA
"1082","Q2",15982,1995-05-02,1995,NA,NA,NA,NA,NA
"1083","Q2",15995,1995-05-09,1995,NA,NA,NA,NA,NA
"1084","Q2",16008,1995-05-16,1995,1.49,NA,2.54,5.39,NA
"1085","Q2",16021,1995-05-23,1995,1.18,NA,2.92,5.92,NA
"1086","Q2",16034,1995-05-30,1995,NA,NA,NA,NA,NA
"1087","Q2",16246,1995-06-06,1995,NA,NA,NA,NA,NA
"1088","Q2",16259,1995-06-13,1995,NA,NA,NA,NA,NA
"1089","Q2",16272,1995-06-20,1995,1.01,NA,2.79,5.98,NA
"1090","Q2",16285,1995-06-27,1995,0.92,NA,2.92,6.17,NA
"1091","Q2",16341,1995-07-05,1995,1.07,NA,3.06,6.54,NA
"1092","Q2",16354,1995-07-11,1995,0.98,NA,2.99,6.54,NA
"1093","Q2",16367,1995-07-18,1995,NA,NA,NA,NA,NA
"1094","Q2",16380,1995-07-26,1995,1.13,NA,2.88,6.22,NA
"1095","Q2",16393,1995-08-01,1995,NA,NA,NA,NA,NA
"1096","Q2",16406,1995-08-08,1995,NA,NA,NA,NA,NA
"1097","Q2",16419,1995-08-15,1995,NA,NA,NA,NA,NA
"1098","Q2",16432,1995-08-22,1995,NA,NA,NA,NA,NA
"1099","Q2",16445,1995-08-29,1995,NA,NA,NA,NA,NA
"1100","Q2",16458,1995-09-12,1995,NA,NA,NA,NA,NA
"1101","Q2",16471,1995-09-19,1995,NA,NA,NA,NA,NA
"1102","Q2",16484,1995-09-26,1995,NA,NA,NA,NA,NA
"1103","Q2",16497,1995-10-03,1995,NA,NA,NA,NA,NA
"1104","Q2",16510,1995-10-10,1995,NA,NA,NA,NA,NA
"1105","Q2",16523,1995-10-17,1995,NA,NA,NA,NA,NA
"1106","Q2",16536,1995-10-24,1995,NA,NA,NA,NA,NA
"1107","Q2",16549,1995-10-31,1995,NA,NA,NA,NA,NA
"1108","Q2",16562,1995-11-07,1995,NA,NA,NA,NA,NA
"1109","Q2",16575,1995-11-14,1995,NA,NA,NA,NA,NA
"1110","Q2",16588,1995-11-21,1995,NA,NA,NA,NA,NA
"1111","Q2",16601,1995-11-28,1995,NA,NA,NA,NA,NA
"1112","Q2",16614,1995-12-05,1995,NA,NA,NA,NA,NA
"1113","Q2",16627,1995-12-12,1995,NA,NA,NA,NA,NA
"1114","Q2",16640,1995-12-19,1995,1.22,NA,2.33,5.21,NA
"1115","Q2",16653,1995-12-26,1995,1.04,NA,3.17,7.05,NA
"1116","Q3",1193,1989-01-03,1989,0.75,165,2.87,4,NA
"1117","Q3",1207,1989-01-10,1989,0.8,276,2.24,3.45,NA
"1118","Q3",1216,1989-01-17,1989,0.78,10,2.72,3.83,NA
"1119","Q3",1223,1989-01-24,1989,0.85,196,2.86,4.04,NA
"1120","Q3",1252,1989-01-31,1989,0.82,219,2.89,3.94,NA
"1121","Q3",1289,1989-02-07,1989,0.85,218,2.82,3.99,NA
"1122","Q3",1313,1989-02-14,1989,0.74,227,3,3.85,NA
"1123","Q3",1328,1989-02-21,1989,0.72,161,2.75,3.67,NA
"1124","Q3",1349,1989-02-28,1989,0.72,146,2.64,3.44,NA
"1125","Q3",1373,1989-03-07,1989,0.72,180,2.94,3.9,NA
"1126","Q3",1379,1989-03-09,1989,NA,NA,NA,NA,NA
"1127","Q3",1393,1989-03-14,1989,0.72,116,2.61,3.55,NA
"1128","Q3",1400,1989-03-21,1989,0.7,173,2.84,3.41,NA
"1129","Q3",1407,1989-03-28,1989,0.66,182,2.84,3.42,NA
